From Id	To Id	Tx	Meta
0	1	0.119137	 UDP 49153 > 8090
3	0	0.119263	 UDP 49153 > 8090
1	5	0.119376	 UDP 49153 > 8090
3	0	0.119638	 UDP 49153 > 8090
0	1	0.119761	 UDP 49153 > 8090
1	5	0.12	 UDP 49153 > 8090
2	0	0.12	 UDP 49153 > 8100
3	0	0.120013	 UDP 49153 > 8090
0	1	0.120385	 UDP 49153 > 8090
3	0	0.120388	 UDP 49153 > 8090
1	5	0.120624	 UDP 49153 > 8090
3	0	0.120763	 UDP 49153 > 8090
0	1	0.121009	 UDP 49153 > 8090
3	0	0.121138	 UDP 49153 > 8090
1	5	0.121248	 UDP 49153 > 8090
3	0	0.121513	 UDP 49153 > 8090
0	1	0.121633	 UDP 49153 > 8090
1	5	0.121872	 UDP 49153 > 8090
3	0	0.121888	 UDP 49153 > 8090
0	1	0.122257	 UDP 49153 > 8090
3	0	0.122263	 UDP 49153 > 8090
1	5	0.122496	 UDP 49153 > 8090
3	0	0.122638	 UDP 49153 > 8090
0	1	0.122881	 UDP 49153 > 8090
3	0	0.123013	 UDP 49153 > 8090
3	0	0.123388	 UDP 49153 > 8090
0	1	0.123505	 UDP 49153 > 8090
1	4	0.123697	 UDP 49153 > 8100
3	0	0.123763	 UDP 49153 > 8090
2	0	0.124	 UDP 49153 > 8100
0	1	0.124129	 UDP 49153 > 8090
3	0	0.124138	 UDP 49153 > 8090
3	0	0.124513	 UDP 49153 > 8090
0	1	0.124753	 UDP 49153 > 8090
1	5	0.124761	 UDP 49153 > 8090
3	0	0.124888	 UDP 49153 > 8090
3	0	0.125263	 UDP 49153 > 8090
0	1	0.125377	 UDP 49153 > 8090
1	5	0.125385	 UDP 49153 > 8090
3	0	0.125638	 UDP 49153 > 8090
0	1	0.126001	 UDP 49153 > 8090
1	5	0.126009	 UDP 49153 > 8090
3	0	0.126013	 UDP 49153 > 8090
3	0	0.126388	 UDP 49153 > 8090
0	1	0.126625	 UDP 49153 > 8090
1	5	0.126633	 UDP 49153 > 8090
3	0	0.126763	 UDP 49153 > 8090
3	0	0.127138	 UDP 49153 > 8090
0	1	0.127249	 UDP 49153 > 8100
1	5	0.127257	 UDP 49153 > 8090
3	0	0.127513	 UDP 49153 > 8090
1	5	0.127881	 UDP 49153 > 8090
3	0	0.127888	 UDP 49153 > 8090
2	0	0.128	 UDP 49153 > 8100
3	0	0.128263	 UDP 49153 > 8090
0	1	0.128451	 UDP 49153 > 8090
1	5	0.128505	 UDP 49153 > 8090
3	0	0.128638	 UDP 49153 > 8090
3	0	0.129013	 UDP 49153 > 8090
1	5	0.129129	 UDP 49153 > 8090
3	0	0.129388	 UDP 49153 > 8090
0	1	0.129515	 UDP 49153 > 8090
1	5	0.129753	 UDP 49153 > 8090
3	0	0.129763	 UDP 49153 > 8090
3	0	0.130138	 UDP 49153 > 8090
0	1	0.130139	 UDP 49153 > 8090
1	5	0.130377	 UDP 49153 > 8090
3	0	0.130513	 UDP 49153 > 8090
0	1	0.130763	 UDP 49153 > 8090
3	0	0.130888	 UDP 49153 > 8090
1	5	0.131001	 UDP 49153 > 8090
3	0	0.131263	 UDP 49153 > 8090
0	1	0.131387	 UDP 49153 > 8090
1	5	0.131625	 UDP 49153 > 8090
3	0	0.131638	 UDP 49153 > 8090
2	0	0.132	 UDP 49153 > 8100
0	1	0.132011	 UDP 49153 > 8090
3	0	0.132013	 UDP 49153 > 8090
1	5	0.132249	 UDP 49153 > 8090
3	0	0.132388	 UDP 49153 > 8090
0	1	0.132635	 UDP 49153 > 8090
3	0	0.132763	 UDP 49153 > 8090
3	0	0.133138	 UDP 49153 > 8090
0	1	0.133259	 UDP 49153 > 8090
1	4	0.133451	 UDP 49153 > 8100
3	0	0.133513	 UDP 49153 > 8090
0	1	0.133883	 UDP 49153 > 8090
3	0	0.133888	 UDP 49153 > 8090
1	5	0.134075	 UDP 49153 > 8090
3	0	0.134263	 UDP 49153 > 8090
0	1	0.134507	 UDP 49153 > 8090
3	0	0.134638	 UDP 49153 > 8090
3	0	0.135013	 UDP 49153 > 8090
0	1	0.135131	 UDP 49153 > 8090
1	5	0.135139	 UDP 49153 > 8090
3	0	0.135388	 UDP 49153 > 8090
0	1	0.135755	 UDP 49153 > 8090
1	5	0.135763	 UDP 49153 > 8090
3	0	0.135763	 UDP 49153 > 8090
2	0	0.136	 UDP 49153 > 8100
3	0	0.136138	 UDP 49153 > 8090
0	1	0.136379	 UDP 49153 > 8090
1	5	0.136387	 UDP 49153 > 8090
3	0	0.136513	 UDP 49153 > 8090
3	0	0.136888	 UDP 49153 > 8090
0	1	0.137003	 UDP 49153 > 8090
1	5	0.137011	 UDP 49153 > 8090
3	0	0.137263	 UDP 49153 > 8090
0	1	0.137627	 UDP 49153 > 8100
1	5	0.137635	 UDP 49153 > 8090
3	0	0.137638	 UDP 49153 > 8090
3	0	0.138013	 UDP 49153 > 8090
1	5	0.138259	 UDP 49153 > 8090
3	0	0.138388	 UDP 49153 > 8090
3	0	0.138763	 UDP 49153 > 8090
1	5	0.138883	 UDP 49153 > 8090
3	0	0.139138	 UDP 49153 > 8090
0	1	0.139269	 UDP 49153 > 8090
1	5	0.139507	 UDP 49153 > 8090
3	0	0.139513	 UDP 49153 > 8090
3	0	0.139888	 UDP 49153 > 8090
0	1	0.139893	 UDP 49153 > 8090
2	0	0.14	 UDP 49153 > 8100
1	5	0.140131	 UDP 49153 > 8090
3	0	0.140263	 UDP 49153 > 8090
0	1	0.140517	 UDP 49153 > 8090
3	0	0.140638	 UDP 49153 > 8090
1	5	0.140755	 UDP 49153 > 8090
3	0	0.141013	 UDP 49153 > 8090
0	1	0.141141	 UDP 49153 > 8090
1	5	0.141379	 UDP 49153 > 8090
3	0	0.141388	 UDP 49153 > 8090
3	0	0.141763	 UDP 49153 > 8090
0	1	0.141765	 UDP 49153 > 8090
1	5	0.142003	 UDP 49153 > 8090
3	0	0.142138	 UDP 49153 > 8090
0	1	0.142389	 UDP 49153 > 8090
3	0	0.142513	 UDP 49153 > 8090
1	5	0.142627	 UDP 49153 > 8090
3	0	0.142888	 UDP 49153 > 8090
0	1	0.143013	 UDP 49153 > 8090
3	0	0.143263	 UDP 49153 > 8090
0	1	0.143637	 UDP 49153 > 8090
3	0	0.143638	 UDP 49153 > 8090
1	4	0.143829	 UDP 49153 > 8100
2	0	0.144	 UDP 49153 > 8100
3	0	0.144013	 UDP 49153 > 8090
0	1	0.144261	 UDP 49153 > 8090
3	0	0.144388	 UDP 49153 > 8090
3	0	0.144763	 UDP 49153 > 8090
0	1	0.144885	 UDP 49153 > 8090
1	5	0.144893	 UDP 49153 > 8090
3	0	0.145138	 UDP 49153 > 8090
0	1	0.145509	 UDP 49153 > 8090
3	0	0.145513	 UDP 49153 > 8090
1	5	0.145517	 UDP 49153 > 8090
3	0	0.145888	 UDP 49153 > 8090
0	1	0.146133	 UDP 49153 > 8090
1	5	0.146141	 UDP 49153 > 8090
3	0	0.146263	 UDP 49153 > 8090
3	0	0.146638	 UDP 49153 > 8090
0	1	0.146757	 UDP 49153 > 8090
1	5	0.146765	 UDP 49153 > 8090
3	0	0.147013	 UDP 49153 > 8090
0	1	0.147381	 UDP 49153 > 8100
3	0	0.147388	 UDP 49153 > 8090
1	5	0.147389	 UDP 49153 > 8090
3	0	0.147763	 UDP 49153 > 8090
2	0	0.148	 UDP 49153 > 8100
1	5	0.148013	 UDP 49153 > 8090
3	0	0.148138	 UDP 49153 > 8090
3	0	0.148513	 UDP 49153 > 8090
1	5	0.148637	 UDP 49153 > 8090
3	0	0.148888	 UDP 49153 > 8090
0	1	0.149022	 UDP 49153 > 8090
1	5	0.149261	 UDP 49153 > 8090
3	0	0.149263	 UDP 49153 > 8090
0	1	0.149646	 UDP 49153 > 8090
1	5	0.149885	 UDP 49153 > 8090
3	0	0.150013	 UDP 49153 > 8090
0	1	0.15027	 UDP 49153 > 8090
3	0	0.150388	 UDP 49153 > 8090
1	5	0.150509	 UDP 49153 > 8090
3	0	0.150763	 UDP 49153 > 8090
0	1	0.150894	 UDP 49153 > 8090
1	5	0.151133	 UDP 49153 > 8090
3	0	0.151138	 UDP 49153 > 8090
3	0	0.151513	 UDP 49153 > 8090
0	1	0.151518	 UDP 49153 > 8090
1	5	0.151757	 UDP 49153 > 8090
3	0	0.151888	 UDP 49153 > 8090
2	0	0.152	 UDP 49153 > 8100
0	1	0.152142	 UDP 49153 > 8090
3	0	0.152263	 UDP 49153 > 8090
1	5	0.152381	 UDP 49153 > 8090
3	0	0.152638	 UDP 49153 > 8090
0	1	0.152766	 UDP 49153 > 8090
3	0	0.153013	 UDP 49153 > 8090
3	0	0.153388	 UDP 49153 > 8090
0	1	0.15339	 UDP 49153 > 8090
1	4	0.153582	 UDP 49153 > 8100
3	0	0.153763	 UDP 49153 > 8090
0	1	0.154014	 UDP 49153 > 8090
3	0	0.154138	 UDP 49153 > 8090
3	0	0.154513	 UDP 49153 > 8090
0	1	0.154638	 UDP 49153 > 8090
1	5	0.154646	 UDP 49153 > 8090
3	0	0.154888	 UDP 49153 > 8090
0	1	0.155262	 UDP 49153 > 8090
3	0	0.155263	 UDP 49153 > 8090
1	5	0.15527	 UDP 49153 > 8090
3	0	0.155638	 UDP 49153 > 8090
0	1	0.155886	 UDP 49153 > 8090
1	5	0.155894	 UDP 49153 > 8090
2	0	0.156	 UDP 49153 > 8100
3	0	0.156013	 UDP 49153 > 8090
3	0	0.156388	 UDP 49153 > 8090
0	1	0.15651	 UDP 49153 > 8090
1	5	0.156518	 UDP 49153 > 8090
3	0	0.156763	 UDP 49153 > 8090
0	1	0.157134	 UDP 49153 > 8100
3	0	0.157138	 UDP 49153 > 8090
1	5	0.157142	 UDP 49153 > 8090
3	0	0.157513	 UDP 49153 > 8090
1	5	0.157766	 UDP 49153 > 8090
3	0	0.157888	 UDP 49153 > 8090
3	0	0.158263	 UDP 49153 > 8090
0	1	0.158336	 UDP 49153 > 8090
1	5	0.15839	 UDP 49153 > 8090
3	0	0.158638	 UDP 49153 > 8090
3	0	0.159013	 UDP 49153 > 8090
1	5	0.159014	 UDP 49153 > 8090
3	0	0.159388	 UDP 49153 > 8090
0	1	0.1594	 UDP 49153 > 8090
1	5	0.159638	 UDP 49153 > 8090
3	0	0.159763	 UDP 49153 > 8090
2	0	0.16	 UDP 49153 > 8100
0	1	0.160024	 UDP 49153 > 8090
3	0	0.160138	 UDP 49153 > 8090
1	5	0.160262	 UDP 49153 > 8090
3	0	0.160513	 UDP 49153 > 8090
0	1	0.160648	 UDP 49153 > 8090
1	5	0.160886	 UDP 49153 > 8090
3	0	0.160888	 UDP 49153 > 8090
3	0	0.161263	 UDP 49153 > 8090
0	1	0.161272	 UDP 49153 > 8090
1	5	0.16151	 UDP 49153 > 8090
3	0	0.161638	 UDP 49153 > 8090
0	1	0.161896	 UDP 49153 > 8090
3	0	0.162013	 UDP 49153 > 8090
1	5	0.162134	 UDP 49153 > 8090
3	0	0.162388	 UDP 49153 > 8090
0	1	0.16252	 UDP 49153 > 8090
3	0	0.162763	 UDP 49153 > 8090
3	0	0.163138	 UDP 49153 > 8090
0	1	0.163144	 UDP 49153 > 8090
1	4	0.163336	 UDP 49153 > 8100
3	0	0.163513	 UDP 49153 > 8090
0	1	0.163768	 UDP 49153 > 8090
3	0	0.163888	 UDP 49153 > 8090
1	5	0.16396	 UDP 49153 > 8090
2	0	0.164	 UDP 49153 > 8100
3	0	0.164263	 UDP 49153 > 8090
0	1	0.164392	 UDP 49153 > 8090
3	0	0.164638	 UDP 49153 > 8090
3	0	0.165013	 UDP 49153 > 8090
0	1	0.165016	 UDP 49153 > 8090
1	5	0.165024	 UDP 49153 > 8090
3	0	0.165388	 UDP 49153 > 8090
0	1	0.16564	 UDP 49153 > 8090
1	5	0.165648	 UDP 49153 > 8090
3	0	0.165763	 UDP 49153 > 8090
3	0	0.166138	 UDP 49153 > 8090
0	1	0.166264	 UDP 49153 > 8090
1	5	0.166272	 UDP 49153 > 8090
3	0	0.166513	 UDP 49153 > 8090
0	1	0.166888	 UDP 49153 > 8090
3	0	0.166888	 UDP 49153 > 8090
1	5	0.166896	 UDP 49153 > 8090
3	0	0.167263	 UDP 49153 > 8090
0	1	0.167512	 UDP 49153 > 8100
1	5	0.16752	 UDP 49153 > 8090
3	0	0.167638	 UDP 49153 > 8090
2	0	0.168	 UDP 49153 > 8100
3	0	0.168013	 UDP 49153 > 8090
1	5	0.168144	 UDP 49153 > 8090
3	0	0.168388	 UDP 49153 > 8090
3	0	0.168763	 UDP 49153 > 8090
1	5	0.168768	 UDP 49153 > 8090
3	0	0.169138	 UDP 49153 > 8090
0	1	0.169153	 UDP 49153 > 8090
1	5	0.169392	 UDP 49153 > 8090
3	0	0.169513	 UDP 49153 > 8090
0	1	0.169777	 UDP 49153 > 8090
3	0	0.169888	 UDP 49153 > 8090
1	5	0.170016	 UDP 49153 > 8090
3	0	0.170263	 UDP 49153 > 8090
0	1	0.170401	 UDP 49153 > 8090
3	0	0.170638	 UDP 49153 > 8090
1	5	0.17064	 UDP 49153 > 8090
3	0	0.171013	 UDP 49153 > 8090
0	1	0.171025	 UDP 49153 > 8090
1	5	0.171264	 UDP 49153 > 8090
3	0	0.171388	 UDP 49153 > 8090
0	1	0.171649	 UDP 49153 > 8090
3	0	0.171763	 UDP 49153 > 8090
1	5	0.171888	 UDP 49153 > 8090
2	0	0.172	 UDP 49153 > 8100
3	0	0.172138	 UDP 49153 > 8090
0	1	0.172273	 UDP 49153 > 8090
1	5	0.172512	 UDP 49153 > 8090
3	0	0.172513	 UDP 49153 > 8090
3	0	0.172888	 UDP 49153 > 8090
0	1	0.172897	 UDP 49153 > 8090
3	0	0.173263	 UDP 49153 > 8090
0	1	0.173521	 UDP 49153 > 8090
3	0	0.173638	 UDP 49153 > 8090
1	4	0.173713	 UDP 49153 > 8100
3	0	0.174013	 UDP 49153 > 8090
0	1	0.174145	 UDP 49153 > 8090
3	0	0.174388	 UDP 49153 > 8090
3	0	0.174763	 UDP 49153 > 8090
0	1	0.174769	 UDP 49153 > 8090
1	5	0.174777	 UDP 49153 > 8090
3	0	0.175138	 UDP 49153 > 8090
0	1	0.175393	 UDP 49153 > 8090
1	5	0.175401	 UDP 49153 > 8090
3	0	0.175513	 UDP 49153 > 8090
3	0	0.175888	 UDP 49153 > 8090
2	0	0.176	 UDP 49153 > 8100
0	1	0.176017	 UDP 49153 > 8090
1	5	0.176025	 UDP 49153 > 8090
3	0	0.176263	 UDP 49153 > 8090
3	0	0.176638	 UDP 49153 > 8090
0	1	0.176641	 UDP 49153 > 8100
1	5	0.176649	 UDP 49153 > 8090
3	0	0.177013	 UDP 49153 > 8090
1	5	0.177273	 UDP 49153 > 8090
3	0	0.177388	 UDP 49153 > 8090
3	0	0.177763	 UDP 49153 > 8090
1	5	0.177897	 UDP 49153 > 8090
3	0	0.178138	 UDP 49153 > 8090
0	1	0.178283	 UDP 49153 > 8090
3	0	0.178513	 UDP 49153 > 8090
1	5	0.178521	 UDP 49153 > 8090
3	0	0.178888	 UDP 49153 > 8090
0	1	0.178907	 UDP 49153 > 8090
1	5	0.179145	 UDP 49153 > 8090
3	0	0.179263	 UDP 49153 > 8090
0	1	0.179531	 UDP 49153 > 8090
3	0	0.179638	 UDP 49153 > 8090
1	5	0.179769	 UDP 49153 > 8090
2	0	0.18	 UDP 49153 > 8100
3	0	0.180013	 UDP 49153 > 8090
0	1	0.180155	 UDP 49153 > 8090
3	0	0.180388	 UDP 49153 > 8090
1	5	0.180393	 UDP 49153 > 8090
3	0	0.180763	 UDP 49153 > 8090
0	1	0.180779	 UDP 49153 > 8090
1	5	0.181017	 UDP 49153 > 8090
3	0	0.181138	 UDP 49153 > 8090
0	1	0.181403	 UDP 49153 > 8090
3	0	0.181513	 UDP 49153 > 8090
1	5	0.181641	 UDP 49153 > 8090
3	0	0.181888	 UDP 49153 > 8090
0	1	0.182027	 UDP 49153 > 8090
3	0	0.182263	 UDP 49153 > 8090
3	0	0.182638	 UDP 49153 > 8090
0	1	0.182651	 UDP 49153 > 8090
1	4	0.182843	 UDP 49153 > 8100
3	0	0.183013	 UDP 49153 > 8090
0	1	0.183275	 UDP 49153 > 8090
3	0	0.183388	 UDP 49153 > 8090
3	0	0.183763	 UDP 49153 > 8090
0	1	0.183899	 UDP 49153 > 8090
1	5	0.183907	 UDP 49153 > 8090
2	0	0.184	 UDP 49153 > 8100
3	0	0.184138	 UDP 49153 > 8090
3	0	0.184513	 UDP 49153 > 8090
0	1	0.184523	 UDP 49153 > 8090
1	5	0.184531	 UDP 49153 > 8090
3	0	0.184888	 UDP 49153 > 8090
0	1	0.185147	 UDP 49153 > 8090
1	5	0.185155	 UDP 49153 > 8090
3	0	0.185263	 UDP 49153 > 8090
3	0	0.185638	 UDP 49153 > 8090
0	1	0.185771	 UDP 49153 > 8090
1	5	0.185779	 UDP 49153 > 8090
3	0	0.186013	 UDP 49153 > 8090
3	0	0.186388	 UDP 49153 > 8090
0	1	0.186395	 UDP 49153 > 8100
1	5	0.186403	 UDP 49153 > 8090
3	0	0.186763	 UDP 49153 > 8090
1	5	0.187027	 UDP 49153 > 8090
3	0	0.187138	 UDP 49153 > 8090
0	1	0.187597	 UDP 49153 > 8090
1	5	0.187651	 UDP 49153 > 8090
3	0	0.187963	 UDP 49153 > 8090
2	0	0.188	 UDP 49153 > 8100
1	5	0.188275	 UDP 49153 > 8090
3	0	0.188413	 UDP 49153 > 8090
0	1	0.188661	 UDP 49153 > 8090
3	0	0.188863	 UDP 49153 > 8090
1	5	0.188899	 UDP 49153 > 8090
0	1	0.189285	 UDP 49153 > 8090
3	0	0.189313	 UDP 49153 > 8090
1	5	0.189523	 UDP 49153 > 8090
3	0	0.189763	 UDP 49153 > 8090
0	1	0.189909	 UDP 49153 > 8090
1	5	0.190147	 UDP 49153 > 8090
3	0	0.190213	 UDP 49153 > 8090
0	1	0.190533	 UDP 49153 > 8090
3	0	0.190663	 UDP 49153 > 8090
1	5	0.190771	 UDP 49153 > 8090
3	0	0.191113	 UDP 49153 > 8090
0	1	0.191157	 UDP 49153 > 8090
1	5	0.191395	 UDP 49153 > 8090
3	0	0.191563	 UDP 49153 > 8090
0	1	0.191781	 UDP 49153 > 8090
2	0	0.192	 UDP 49153 > 8100
3	0	0.192013	 UDP 49153 > 8090
0	1	0.192405	 UDP 49153 > 8090
3	0	0.192463	 UDP 49153 > 8090
1	4	0.192597	 UDP 49153 > 8100
3	0	0.192913	 UDP 49153 > 8090
0	1	0.193029	 UDP 49153 > 8090
1	5	0.193221	 UDP 49153 > 8090
3	0	0.193363	 UDP 49153 > 8090
0	1	0.193653	 UDP 49153 > 8090
3	0	0.193813	 UDP 49153 > 8090
3	0	0.194263	 UDP 49153 > 8090
0	1	0.194277	 UDP 49153 > 8090
1	5	0.194285	 UDP 49153 > 8090
3	0	0.194713	 UDP 49153 > 8090
0	1	0.194901	 UDP 49153 > 8090
1	5	0.194909	 UDP 49153 > 8090
3	0	0.195163	 UDP 49153 > 8090
0	1	0.195525	 UDP 49153 > 8090
1	5	0.195533	 UDP 49153 > 8090
3	0	0.195613	 UDP 49153 > 8090
2	0	0.196	 UDP 49153 > 8100
3	0	0.196063	 UDP 49153 > 8090
0	1	0.196149	 UDP 49153 > 8090
1	5	0.196157	 UDP 49153 > 8090
3	0	0.196513	 UDP 49153 > 8090
0	1	0.196773	 UDP 49153 > 8100
1	5	0.196781	 UDP 49153 > 8090
3	0	0.196963	 UDP 49153 > 8090
1	5	0.197405	 UDP 49153 > 8090
3	0	0.197413	 UDP 49153 > 8090
3	0	0.197863	 UDP 49153 > 8090
1	5	0.198029	 UDP 49153 > 8090
3	0	0.198313	 UDP 49153 > 8090
0	1	0.198414	 UDP 49153 > 8090
1	5	0.198653	 UDP 49153 > 8090
3	0	0.198763	 UDP 49153 > 8090
0	1	0.199038	 UDP 49153 > 8090
3	0	0.199213	 UDP 49153 > 8090
1	5	0.199277	 UDP 49153 > 8090
0	1	0.199662	 UDP 49153 > 8090
3	0	0.199663	 UDP 49153 > 8090
1	5	0.199901	 UDP 49153 > 8090
2	0	0.2	 UDP 49153 > 8100
3	0	0.200113	 UDP 49153 > 8090
0	1	0.200286	 UDP 49153 > 8090
1	5	0.200525	 UDP 49153 > 8090
3	0	0.200563	 UDP 49153 > 8090
0	1	0.20091	 UDP 49153 > 8090
3	0	0.201013	 UDP 49153 > 8090
1	5	0.201149	 UDP 49153 > 8090
3	0	0.201463	 UDP 49153 > 8090
0	1	0.201534	 UDP 49153 > 8090
1	5	0.201773	 UDP 49153 > 8090
3	0	0.201913	 UDP 49153 > 8090
0	1	0.202158	 UDP 49153 > 8090
3	0	0.202363	 UDP 49153 > 8090
0	1	0.202782	 UDP 49153 > 8090
3	0	0.202813	 UDP 49153 > 8090
1	4	0.202974	 UDP 49153 > 8100
3	0	0.203263	 UDP 49153 > 8090
0	1	0.203406	 UDP 49153 > 8090
3	0	0.203713	 UDP 49153 > 8090
2	0	0.204	 UDP 49153 > 8100
0	1	0.20403	 UDP 49153 > 8090
1	5	0.204038	 UDP 49153 > 8090
3	0	0.204163	 UDP 49153 > 8090
3	0	0.204613	 UDP 49153 > 8090
0	1	0.204654	 UDP 49153 > 8090
1	5	0.204662	 UDP 49153 > 8090
3	0	0.205063	 UDP 49153 > 8090
0	1	0.205278	 UDP 49153 > 8090
1	5	0.205286	 UDP 49153 > 8090
3	0	0.205513	 UDP 49153 > 8090
0	1	0.205902	 UDP 49153 > 8090
1	5	0.20591	 UDP 49153 > 8090
3	0	0.205963	 UDP 49153 > 8090
3	0	0.206413	 UDP 49153 > 8090
0	1	0.206526	 UDP 49153 > 8100
1	5	0.206534	 UDP 49153 > 8090
3	0	0.206863	 UDP 49153 > 8090
1	5	0.207158	 UDP 49153 > 8090
3	0	0.207313	 UDP 49153 > 8090
3	0	0.207763	 UDP 49153 > 8090
1	5	0.207782	 UDP 49153 > 8090
2	0	0.208	 UDP 49153 > 8100
0	1	0.208168	 UDP 49153 > 8090
3	0	0.208213	 UDP 49153 > 8090
1	5	0.208406	 UDP 49153 > 8090
3	0	0.208663	 UDP 49153 > 8090
0	1	0.208792	 UDP 49153 > 8090
1	5	0.20903	 UDP 49153 > 8090
3	0	0.209113	 UDP 49153 > 8090
0	1	0.209416	 UDP 49153 > 8090
3	0	0.209563	 UDP 49153 > 8090
1	5	0.209654	 UDP 49153 > 8090
3	0	0.210013	 UDP 49153 > 8090
0	1	0.21004	 UDP 49153 > 8090
1	5	0.210278	 UDP 49153 > 8090
3	0	0.210463	 UDP 49153 > 8090
0	1	0.210664	 UDP 49153 > 8090
1	5	0.210902	 UDP 49153 > 8090
3	0	0.210913	 UDP 49153 > 8090
0	1	0.211288	 UDP 49153 > 8090
3	0	0.211363	 UDP 49153 > 8090
1	5	0.211526	 UDP 49153 > 8090
3	0	0.211813	 UDP 49153 > 8090
0	1	0.211912	 UDP 49153 > 8090
2	0	0.212	 UDP 49153 > 8100
3	0	0.212263	 UDP 49153 > 8090
0	1	0.212536	 UDP 49153 > 8090
3	0	0.212713	 UDP 49153 > 8090
1	4	0.212728	 UDP 49153 > 8100
0	1	0.21316	 UDP 49153 > 8090
3	0	0.213163	 UDP 49153 > 8090
3	0	0.213613	 UDP 49153 > 8090
0	1	0.213784	 UDP 49153 > 8090
1	5	0.213792	 UDP 49153 > 8090
3	0	0.214063	 UDP 49153 > 8090
0	1	0.214408	 UDP 49153 > 8090
1	5	0.214416	 UDP 49153 > 8090
3	0	0.214513	 UDP 49153 > 8090
3	0	0.214963	 UDP 49153 > 8090
0	1	0.215032	 UDP 49153 > 8090
1	5	0.21504	 UDP 49153 > 8090
3	0	0.215413	 UDP 49153 > 8090
0	1	0.215656	 UDP 49153 > 8090
1	5	0.215664	 UDP 49153 > 8090
3	0	0.215863	 UDP 49153 > 8090
2	0	0.216	 UDP 49153 > 8100
0	1	0.21628	 UDP 49153 > 8100
1	5	0.216288	 UDP 49153 > 8090
3	0	0.216313	 UDP 49153 > 8090
3	0	0.216763	 UDP 49153 > 8090
1	5	0.216912	 UDP 49153 > 8090
3	0	0.217213	 UDP 49153 > 8090
0	1	0.217481	 UDP 49153 > 8090
1	5	0.217536	 UDP 49153 > 8090
3	0	0.217663	 UDP 49153 > 8090
3	0	0.218113	 UDP 49153 > 8090
1	5	0.21816	 UDP 49153 > 8090
0	1	0.218545	 UDP 49153 > 8090
3	0	0.218563	 UDP 49153 > 8090
1	5	0.218784	 UDP 49153 > 8090
3	0	0.219013	 UDP 49153 > 8090
0	1	0.219169	 UDP 49153 > 8090
1	5	0.219408	 UDP 49153 > 8090
3	0	0.219463	 UDP 49153 > 8090
0	1	0.219793	 UDP 49153 > 8090
3	0	0.219913	 UDP 49153 > 8090
2	0	0.22	 UDP 49153 > 8100
1	5	0.220032	 UDP 49153 > 8090
3	0	0.220363	 UDP 49153 > 8090
0	1	0.220417	 UDP 49153 > 8090
1	5	0.220656	 UDP 49153 > 8090
3	0	0.220813	 UDP 49153 > 8090
0	1	0.221041	 UDP 49153 > 8090
3	0	0.221263	 UDP 49153 > 8090
1	5	0.22128	 UDP 49153 > 8090
0	1	0.221665	 UDP 49153 > 8090
3	0	0.221713	 UDP 49153 > 8090
3	0	0.222163	 UDP 49153 > 8090
0	1	0.222289	 UDP 49153 > 8090
1	4	0.222481	 UDP 49153 > 8100
3	0	0.222613	 UDP 49153 > 8090
0	1	0.222913	 UDP 49153 > 8090
3	0	0.223063	 UDP 49153 > 8090
1	5	0.223105	 UDP 49153 > 8090
3	0	0.223513	 UDP 49153 > 8090
0	1	0.223537	 UDP 49153 > 8090
3	0	0.223963	 UDP 49153 > 8090
2	0	0.224	 UDP 49153 > 8100
0	1	0.224161	 UDP 49153 > 8090
1	5	0.224169	 UDP 49153 > 8090
3	0	0.224413	 UDP 49153 > 8090
0	1	0.224785	 UDP 49153 > 8090
1	5	0.224793	 UDP 49153 > 8090
3	0	0.224863	 UDP 49153 > 8090
3	0	0.225313	 UDP 49153 > 8090
0	1	0.225409	 UDP 49153 > 8090
1	5	0.225417	 UDP 49153 > 8090
3	0	0.225763	 UDP 49153 > 8090
0	1	0.226033	 UDP 49153 > 8090
1	5	0.226041	 UDP 49153 > 8090
3	0	0.226213	 UDP 49153 > 8090
0	1	0.226657	 UDP 49153 > 8100
3	0	0.226663	 UDP 49153 > 8090
1	5	0.226665	 UDP 49153 > 8090
3	0	0.227113	 UDP 49153 > 8090
1	5	0.227289	 UDP 49153 > 8090
3	0	0.227563	 UDP 49153 > 8090
1	5	0.227913	 UDP 49153 > 8090
2	0	0.228	 UDP 49153 > 8100
3	0	0.228013	 UDP 49153 > 8090
0	1	0.228299	 UDP 49153 > 8090
3	0	0.228463	 UDP 49153 > 8090
1	5	0.228537	 UDP 49153 > 8090
3	0	0.228913	 UDP 49153 > 8090
0	1	0.228923	 UDP 49153 > 8090
1	5	0.229161	 UDP 49153 > 8090
3	0	0.229363	 UDP 49153 > 8090
0	1	0.229547	 UDP 49153 > 8090
1	5	0.229785	 UDP 49153 > 8090
3	0	0.229813	 UDP 49153 > 8090
0	1	0.230171	 UDP 49153 > 8090
3	0	0.230263	 UDP 49153 > 8090
1	5	0.230409	 UDP 49153 > 8090
3	0	0.230713	 UDP 49153 > 8090
0	1	0.230795	 UDP 49153 > 8090
1	5	0.231033	 UDP 49153 > 8090
3	0	0.231163	 UDP 49153 > 8090
0	1	0.231419	 UDP 49153 > 8090
3	0	0.231613	 UDP 49153 > 8090
1	5	0.231657	 UDP 49153 > 8090
2	0	0.232	 UDP 49153 > 8100
0	1	0.232043	 UDP 49153 > 8090
3	0	0.232063	 UDP 49153 > 8090
3	0	0.232513	 UDP 49153 > 8090
